"","dfgooddates.id","dfgooddates.cleantime","anger","anticipation","disgust","fear","joy","sadness","surprise","trust","negative","positive"
"1",699995475986919424,2016-02-17 16:35:01,2,0,1,2,0,2,0,1,2,1
"2",699981639560998912,2016-02-17 15:40:02,0,2,0,1,2,0,0,1,1,3
"3",699956987719602176,2016-02-17 14:02:05,1,1,0,2,0,1,1,0,2,1
"4",699928590083706880,2016-02-17 12:09:14,0,0,0,0,0,0,0,3,0,2
"5",699785602837839872,2016-02-17 02:41:03,0,0,0,0,0,0,0,0,0,1
"6",699784855349886976,2016-02-17 02:38:05,0,0,0,0,0,0,0,0,0,4
"7",699776969282424832,2016-02-17 02:06:45,0,1,0,0,0,0,0,1,0,3
"8",699776058602627072,2016-02-17 02:03:08,0,1,0,0,1,0,0,1,0,1
"9",699761592603291648,2016-02-17 01:05:39,0,1,0,1,0,0,0,0,0,0
"10",699760696418906112,2016-02-17 01:02:05,0,0,1,2,0,1,0,1,2,1
"11",699742520167817216,2016-02-16 23:49:52,0,1,0,0,1,0,0,1,0,1
"12",699740807667019776,2016-02-16 23:43:03,1,1,1,2,2,1,1,0,2,3
"13",699730503797071872,2016-02-16 23:02:07,0,0,0,1,0,1,0,0,1,0
"14",699721059944140800,2016-02-16 22:24:35,0,0,0,0,0,0,0,0,0,1
"15",699705083030695936,2016-02-16 21:21:06,0,0,0,1,0,0,0,1,0,2
"16",699698842854408192,2016-02-16 20:56:18,1,1,0,0,1,0,1,1,0,1
"17",699698406160203776,2016-02-16 20:54:34,0,0,0,0,0,0,0,0,0,0
"18",699697695825510400,2016-02-16 20:51:45,0,0,0,1,0,0,0,1,0,1
"19",699674828937306112,2016-02-16 19:20:53,0,0,0,0,1,0,0,0,0,1
"20",699672357531549696,2016-02-16 19:11:03,0,0,0,0,0,0,0,1,1,1
"21",699656111461429248,2016-02-16 18:06:30,0,0,0,0,0,0,0,0,0,2
"22",699653528030203904,2016-02-16 17:56:14,0,0,0,0,0,0,0,1,0,2
"23",699644226632609792,2016-02-16 17:19:17,0,0,0,0,0,0,0,0,0,1
"24",699643734368112640,2016-02-16 17:17:19,0,0,0,0,0,0,0,1,0,0
"25",699642761079877632,2016-02-16 17:13:27,0,1,0,1,0,0,0,0,0,0
"26",699635114142085120,2016-02-16 16:43:04,1,1,0,0,1,1,2,1,1,3
"27",699624847379447808,2016-02-16 16:02:16,0,0,0,0,0,0,0,0,0,0
"28",699623033846128640,2016-02-16 15:55:04,0,0,1,0,0,0,0,1,1,1
"29",699614719456387072,2016-02-16 15:22:01,0,2,0,1,1,0,0,1,0,1
"30",699595183927627776,2016-02-16 14:04:24,0,0,0,0,0,0,0,1,0,0
"31",699566962741882880,2016-02-16 12:12:15,0,0,0,0,0,0,0,0,0,0
"32",699457199303561216,2016-02-16 04:56:06,2,1,1,1,1,1,1,1,2,3
