CountryName,CountryCode,Series Name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
France,FRA,"GDP per capita, PPP (current international $)",17525.87817,18282.90173,18904.55628,19152.59867,19944.57246,20710.14921,21309.80952,22237.03525,23332.73497,24249.71166,25979.11765,27420.95902,28503.56674,28090.64871,29035.96743,30375.56068,32287.07797,34037.85368,35141.83794,34808.58978,35866.5388,37325.30434,37255.70065,37591.68934,38847.45086,..
France,FRA,GDP per capita (current LCU),18092.22692,18735.05618,19317.20493,19429.31542,19996.64774,20573.193,21069.20046,21675.01642,22576.17104,23276.61923,24384.20765,25174.27759,25794.87279,26306.38688,27282.71765,28046.78794,29129.62775,30393.38665,31003.49996,29966.08839,30732.8535,31515.09816,31793.56787,32105.40783,32208.84883,..
France,FRA,GDP per capita (constant 2005 US$),28200.14164,28470.54339,28782.50466,28482.48814,29042.20466,29540.8504,29845.01688,30434.76196,31401.10148,32304.35136,33327.14594,33732.11322,33862.23845,33898.63138,34587.57588,34879.72633,35460.01339,36073.51832,35942.53814,34706.32608,35214.13208,35772.88181,35675.97111,35754.65198,35666.59675,..
France,FRA,GDP growth (annual %),2.914009701,1.039105331,1.599671214,-0.612652833,2.345385593,2.085084537,1.388004028,2.337397656,3.556136236,3.407099149,3.875162259,1.954449425,1.118456892,0.81953167,2.786424111,1.607713814,2.3749469,2.361498873,0.195294766,-2.941341055,1.965657375,2.079229175,0.182693034,0.656485763,0.179566377,..
France,FRA,CO2 emissions (kg per PPP $ of GDP),0.36629652,0.36485589,0.328810306,0.317884923,0.285731803,0.283116219,0.29472456,0.263609552,0.271932481,0.254570448,0.230062718,0.226543795,0.215096656,0.220951273,0.213325574,0.203506053,0.185705679,0.172059833,0.16432043,0.158334636,0.153254449,0.138914967,..,..,..,..
France,FRA,CO2 emissions (metric tons per capita),6.419668186,6.670624392,6.216012937,6.088322359,5.698798649,5.86337915,6.280524233,5.861894899,6.344928499,6.173259953,5.976826414,6.212048122,6.131021892,6.206664599,6.194114409,6.181610461,5.995893723,5.856547408,5.774521922,5.511405389,5.496706655,5.185043424,..,..,..,..
France,FRA,CO2 emissions (kt),375632.812,390627.175,365819.92,359861.045,338093.733,349116.735,375280.78,351507.619,381877.713,373461.948,364063.427,381155.314,378929.445,386333.118,388401.306,390550.168,381467.009,374914.08,371734.791,356626.751,357437.158,338805.131,..,..,..,..
Germany,DEU,"GDP per capita, PPP (current international $)",19054.66647,20544.48353,21254.3903,21411.00584,22325.87922,23120.7936,23679.71171,24202.36443,24883.64461,25798.2799,26637.62026,27718.40373,28435.90138,29359.54071,30703.15628,32184.05523,34711.88608,36781.50256,38438.74115,37124.76015,39612.15688,42142.5489,43600.94587,44064.46477,45802.12064,..
Germany,DEU,GDP per capita (current LCU),18355.58886,19744.07045,21027.32965,21545.44555,22474.54725,23248.35102,23516.13226,23978.73458,24598.40339,25150.71728,25744.32767,26470.57663,26783.00774,26898.91761,27517.24327,27899.55288,29052.59902,30549.90683,31198.8427,30039.20268,31549.97381,33046.41686,34253.42629,34977.97555,36044.84908,..
Germany,DEU,GDP per capita (constant 2005 US$),28791.57468,30042.63195,30388.65435,29900.87533,30529.57329,30968.91466,31131.95891,31661.29272,32283.17628,32903.4127,33832.17621,34347.96049,34290.26036,34027.98745,34433.57946,34696.62092,36021.0592,37245.30917,37720.07476,35690.95689,37204.07656,38555.96597,39372.51002,39382.15931,39891.53773,..
Germany,DEU,GDP growth (annual %),5.255006086,5.108261508,1.923807011,-0.956165307,2.45737182,1.737640631,0.817897617,1.84920067,1.979618407,1.987134949,2.962045368,1.695471452,0,-0.709906172,1.169970413,0.706713948,3.700159572,3.260535297,1.082315404,-5.618860435,4.079933305,3.660000155,0.405170675,0.297847586,1.599770392,..
Germany,DEU,CO2 emissions (kg per PPP $ of GDP),..,0.565730755,0.520519295,0.505078977,0.476057038,0.457573681,0.458630313,0.434301063,0.418960861,0.388311112,0.378999317,0.373985703,0.35332498,0.339800087,0.322758459,0.300383924,0.28181906,0.257983494,0.247814015,0.237145097,0.231742413,0.211611141,..,..,..,..
Germany,DEU,CO2 emissions (metric tons per capita),..,11.62264617,11.06332025,10.81424893,10.62839192,10.57946663,10.8602336,10.5111126,10.42527316,10.01775877,10.09563988,10.3662867,10.04711428,9.976374478,9.909703421,9.667572788,9.782471109,9.489020532,9.525658763,8.803954839,9.179816838,8.917832846,..,..,..,..
Germany,DEU,CO2 emissions (kt),..,929973.202,891975.748,877645.112,865558.68,864110.215,889614.2,862276.715,855364.42,822460.429,829977.779,853662.932,828771.336,823391.847,817711.664,797279.14,805845.252,780627.293,782152.765,721064.212,750697.239,729457.975,..,..,..,..
India,IND,"GDP per capita, PPP (current international $)",1146.027972,1172.563612,1239.995548,1303.896725,1393.002443,1500.681341,1612.534898,1674.869744,1764.878225,1915.390649,1998.488658,2105.841013,2182.244557,2361.334849,2576.537621,2860.885701,3172.707329,3523.039292,3677.719747,3963.226632,4362.848598,4685.863732,4948.330392,5301.793951,5700.723473,..
India,IND,GDP per capita (current LCU),6733.416019,7584.287935,8544.710344,9641.732184,11092.57178,12766.74825,14492.90959,15758.33242,17742.74409,19547.58719,20668.74082,21978.46045,23265.00959,25636.77871,28783.33454,32275.48659,36956.79501,42274.73351,47032.02473,53351.36322,63234.86996,70800.75168,79048.92091,88667.96163,96821.5086,..
